M,Time (s),Memory (KB),Passes
1000,0.0,2304.0,1.0
2000,0.0,2416.0,1.0
3000,0.0,2496.0,1.0
4000,0.0,2576.0,1.0
5000,0.0,2656.0,1.0
6000,0.0,2912.0,1.0
7000,0.0,2960.0,1.0
8000,0.0,2960.0,1.0
9000,0.0,2992.0,1.0
10000,0.0,2896.0,1.0
12500,0.0,2976.0,1.0
15000,0.0,3200.0,1.0
17500,0.0,3136.0,1.0
20000,0.0,3200.0,1.0
22500,0.0,3280.0,1.0
25000,0.0,3376.0,1.0
30000,0.01,3536.0,1.0
35000,0.01,3840.0,1.0
40000,0.01,3872.0,1.0
45000,0.01,4224.0,1.0
50000,0.01,4224.0,1.0
60000,0.01,4560.0,1.0
70000,0.02,5024.0,1.0
80000,0.02,5376.0,1.0
90000,0.02,6016.0,1.0
100000,0.03,6496.0,1.0
150000,0.12,8240.0,1.0
200000,0.15,8352.0,1.0
250000,0.16,8272.0,1.0
300000,0.19,8400.0,1.0
350000,0.21,8400.0,1.0
400000,0.23,8368.0,1.0
450000,0.26,8480.0,1.0
500000,0.27,8368.0,1.0
600000,0.32,8384.0,1.0
700000,0.37,8384.0,1.0
800000,0.41,8304.0,1.0
900000,0.48,8480.0,1.0
1000000,0.49,8416.0,1.0
2000000,0.93,8400.0,1.0
3000000,1.36,8496.0,1.0
4000000,1.8,8336.0,1.0
5000000,2.26,8400.0,1.0
6000000,2.66,8320.0,1.0
7000000,3.09,8320.0,1.0
8000000,3.58,8432.0,1.0
9000000,4.05,8368.0,1.0
10000000,4.52,8416.0,1.0
20000000,9.05,8448.0,1.0
30000000,13.83,8544.0,1.0
40000000,18.6,8576.0,1.0
49995000,23.21,8400.0,1.0
