N,Time (s),Memory (KB),Passes
10,0.0,3072.0,2.0
20,0.0,3072.0,2.0
30,0.0,3072.0,2.0
40,0.0,3072.0,2.0
50,0.0,3072.0,2.0
60,0.0,3072.0,2.0
70,0.0,3072.0,2.0
80,0.0,3072.0,2.0
90,0.0,3072.0,2.99
100,0.0,3072.0,3.0
150,0.0,3072.0,3.0
200,0.0,3072.0,3.0
250,0.0,3072.0,3.0
300,0.01,3072.0,3.0
350,0.01,3072.0,3.0
400,0.01,3072.0,3.0
450,0.01,3072.0,3.0
500,0.01,3072.0,3.0
550,0.01,3072.0,3.0
600,0.01,4096.0,3.0
650,0.02,4096.0,3.0
700,0.02,4096.0,3.0
750,0.02,4096.0,3.0
800,0.02,4096.0,3.0
850,0.03,4096.0,3.0
900,0.03,4096.0,3.0
950,0.03,4096.0,3.0
1000,0.03,4096.0,3.0
